name,part,cut,caff,blunt,baff,pierce,paff,fire,fexp,water,wexp,ice,iexp,thunder,texp,dragon,dexp,stun
Aknosom,Head 0,63,50,80,50,50,50,0,1,15,1,5,1,10,1,0,1,100
Aknosom,Crest 0,63,50,50,50,40,0,0,1,0,1,0,1,20,1.1,0,1,100
Aknosom,Neck 0,43,0,43,0,20,0,0,1,15,1,5,1,15,1,0,1,0
Aknosom,Wing 0,63,50,50,50,40,0,0,1,20,1.1,15,1,20,1.1,0,1,0
Aknosom,Torso 0,38,0,38,0,20,0,0,1,15,1,5,1,10,1,0,1,0
Aknosom,Tail 0,43,0,43,0,25,0,0,1,20,1.1,10,1,15,1,0,1,0
Aknosom,Leg 0,36,0,36,0,10,0,0,1,35,1.1,25,1.1,30,1.1,0,1,0
Aknosom,Tail Tip 0,36,0,36,0,30,0,0,1,30,1.1,5,1,20,1.1,0,1,0
Almudron,Head 0,55,50,64,50,55,50,20,1.1,0,1,20,1.1,10,1,5,1,100
Almudron,Back 0,25,0,30,0,20,0,15,1,0,1,10,1,5,1,5,1,0
Almudron,Abdomen 0,40,0,55,50,35,0,20,1.1,0,1,15,1,5,1,5,1,0
Almudron,Foreleg 0,23,0,24,0,20,0,30,1.1,0,1,25,1.1,5,1,5,1,0
Almudron,Foreleg 1,24,0,25,0,21,0,30,1.1,0,1,25,1.1,5,1,5,1,0
Almudron,Hind Leg 0,25,0,25,0,20,0,10,1,0,1,10,1,5,1,5,1,0
Almudron,Tail Base 0,55,50,30,0,35,0,25,1.1,0,1,20,1.1,10,1,5,1,0
Almudron,Tail Tip 0,65,50,55,50,40,0,25,1.1,0,1,20,1.1,15,1,15,1,0
Almudron,Large Mudbulb 0,100,50,100,50,100,50,0,1,0,1,0,1,0,1,0,1,0
Amatsu,Head 0,55,50,65,50,45,0,20,1.1,0,1,15,1,10,1,25,1.1,100
Amatsu,Head 1,65,50,75,50,45,0,20,1.1,0,1,15,1,10,1,25,1.1,100
Amatsu,Foreleg 0,45,0,45,0,15,0,20,1.1,0,1,10,1,5,1,15,1,0
Amatsu,Foreleg 1,45,0,45,0,15,0,20,1.1,0,1,10,1,5,1,15,1,0
Amatsu,Abdomen 0,40,0,40,0,5,0,0,1,0,1,0,1,0,1,5,1,0
Amatsu,Abdomen 1,40,0,40,0,5,0,0,1,0,1,0,1,0,1,5,1,0
Amatsu,Tail 0,40,0,30,0,35,0,15,1,0,1,5,1,0,1,10,1,0
Amatsu,Tail 1,40,0,30,0,35,0,15,1,0,1,5,1,0,1,10,1,0
Amatsu,Back 0,30,0,25,0,10,0,5,1,0,1,0,1,0,1,5,1,0
Amatsu,Back 1,30,0,25,0,10,0,5,1,0,1,0,1,0,1,5,1,0
Amatsu,Neck 0,35,0,30,0,5,0,0,1,0,1,0,1,0,1,5,1,0
Amatsu,Neck 1,35,0,30,0,5,0,0,1,0,1,0,1,0,1,5,1,0
Amatsu,Hind Leg 0,25,0,30,0,25,0,25,1.1,0,1,5,1,0,1,20,1.1,0
Amatsu,Hind Leg 1,25,0,30,0,25,0,25,1.1,0,1,5,1,0,1,20,1.1,0
Anjanath,Snout 0,80,50,75,50,65,50,0,1,20,1.1,15,1,10,1,10,1,100
Anjanath,Head 0,70,50,70,50,60,50,0,1,25,1.1,15,1,10,1,5,1,100
Anjanath,Neck 0,30,0,30,0,15,0,0,1,20,1.1,15,1,5,1,5,1,0
Anjanath,Wing 0,50,50,45,0,55,50,0,1,25,1.1,20,1.1,15,1,10,1,0
Anjanath,Hind Leg 0,30,0,30,0,15,0,0,1,15,1,10,1,5,1,0,1,0
Anjanath,Hind Leg 1,45,0,45,0,30,0,0,1,15,1,10,1,5,1,0,1,0
Anjanath,Torso 0,30,0,30,0,45,0,0,1,15,1,10,1,5,1,0,1,0
Anjanath,Tail 0,60,50,60,50,55,50,0,1,20,1.1,15,1,10,1,5,1,0
Apex Arzuros,Head 0,50,50,45,0,35,0,5,1,0,1,5,1,5,1,0,1,100
Apex Arzuros,Upper Half 0,38,0,38,0,35,0,15,1,0,1,5,1,10,1,0,1,0
Apex Arzuros,Foreleg 0,45,0,45,0,30,0,20,1.1,0,1,10,1,15,1,0,1,0
Apex Arzuros,Foreleg 1,50,50,50,50,35,0,25,1.1,0,1,10,1,20,1.1,0,1,0
Apex Arzuros,Foreleg 2,60,50,60,50,40,0,33,1.1,0,1,15,1,23,1.1,0,1,0
Apex Arzuros,Foreleg 3,70,50,70,50,45,0,40,1.1,0,1,15,1,30,1.1,0,1,0
Apex Arzuros,Rear 0,30,0,40,0,30,0,12,1,0,1,20,1.1,5,1,0,1,0
Apex Arzuros,Hind Leg 0,38,0,24,0,26,0,5,1,0,1,16,1,5,1,0,1,0
Apex Arzuros,Abdomen 0,38,0,24,0,26,0,5,1,0,1,16,1,5,1,0,1,0
Apex Diablos,Horn 0,35,0,45,0,10,0,0,1,15,1,25,1.1,10,1,15,1,100
Apex Diablos,Horn 1,57,50,57,50,15,0,0,1,15,1,25,1.1,10,1,15,1,100
Apex Diablos,Head 0,45,0,45,0,45,0,0,1,15,1,25,1.1,10,1,15,1,100
Apex Diablos,Head 1,63,50,63,50,47,50,0,1,15,1,25,1.1,10,1,15,1,100
Apex Diablos,Neck 0,40,0,45,0,20,0,0,1,8,1,10,1,5,1,5,1,0
Apex Diablos,Neck 1,50,50,50,50,25,0,0,1,8,1,10,1,5,1,5,1,0
